"tripId","stop","when","plannedWhen","delay","platform","plannedPlatform","direction","provenance","line","remarks","currentTripPosition"
"1|873|3|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:23:00+01:00","2021-12-09T13:51:00+01:00",1920,"21","21",,"Eberswalde, Hbf","{""type"":""line"",""id"":""rb24"",""fahrtNr"":""199"",""name"":""RB24"",""public"":true,""adminCode"":""800154"",""productName"":""RB"",""mode"":""train"",""product"":""regional"",""operator"":{""type"":""operator"",""id"":""db-regio-ag"",""name"":""DB Regio AG""},""symbol"":""RB"",""nr"":24,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DB Regio (S Hohenschönhausen Bhf (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""type"":""hint"",""code"":""PF"",""text"":""Maskenpflicht nach gesetzl. Regelung; regional gilt FFP2-Maskenpflicht""},{""type"":""hint"",""code"":""3G"",""text"":""Im Zug gilt bundesweit 3G-Regel: ein gültiger Nachweis ist mitzuführen""},{""type"":""hint"",""code"":""lg"",""text"":""Fahrzeuggebundene Einstiegshilfe vorhanden""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.745519,""longitude"":13.664583}"
"1|37338|5|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:10:00+01:00","2021-12-09T14:10:00+01:00",0,"1","1",,"S Westkreuz","{""type"":""line"",""id"":""s5"",""fahrtNr"":""28363"",""name"":""S5"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#eb7405""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Nöldnerplatz (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.510676,""longitude"":13.498355}"
"1|34464|8|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:11:00+01:00","2021-12-09T14:11:00+01:00",0,"1","1",,"U Kaulsdorf-Nord","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17841"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Friedrichsfelde (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.509849,""longitude"":13.503236}"
"1|37704|22|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:11:00+01:00","2021-12-09T14:11:00+01:00",0,"2","2",,"S Wartenberg","{""type"":""line"",""id"":""s75"",""fahrtNr"":""29490"",""name"":""S75"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":75,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Friedrichsfelde Ost (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.512771,""longitude"":13.505438}"
"1|16278|5|86|9122021","{""type"":""stop"",""id"":""900000160702"",""name"":""S+U Lichtenberg [Bus]"",""location"":{""type"":""location"",""id"":""900160702"",""latitude"":52.510389,""longitude"":13.49947},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:11:00+01:00","2021-12-09T14:12:00+01:00",-60,,,,"S Storkower Str.","{""type"":""line"",""id"":""240"",""fahrtNr"":""33166"",""name"":""240"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":240,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Einbecker Str./Rosenfelder Str. (Berlin) - S+U Lichtenberg (Berlin) [Bus])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.510631,""longitude"":13.500117}"
"1|19051|14|86|9122021","{""type"":""stop"",""id"":""900000160702"",""name"":""S+U Lichtenberg [Bus]"",""location"":{""type"":""location"",""id"":""900160702"",""latitude"":52.510389,""longitude"":13.49947},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:12:00+01:00","2021-12-09T14:12:00+01:00",,,,,"S Karlshorst","{""type"":""line"",""id"":""296"",""fahrtNr"":""38716"",""name"":""296"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":296,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Einbecker Str./Rosenfelder Str. (Berlin) - S+U Lichtenberg (Berlin) [Bus])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.50993,""longitude"":13.502841}"
"1|17482|22|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:13:00+01:00","2021-12-09T14:13:00+01:00",0,,,,"Falkenberg","{""type"":""line"",""id"":""256"",""fahrtNr"":""35631"",""name"":""256"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":256,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Fanningerstr. (Berlin) - S+U Lichtenberg Bhf/Siegfriedstr. (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.517148,""longitude"":13.498948}"
"1|34513|3|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:13:00+01:00","2021-12-09T14:13:00+01:00",0,"2","2",,"S+U Berlin Hauptbahnhof","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17455"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Magdalenenstr. (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.51358,""longitude"":13.476107}"
"1|37100|3|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:13:00+01:00","2021-12-09T14:13:00+01:00",0,"2","2",,"S Strausberg Nord","{""type"":""line"",""id"":""s5"",""fahrtNr"":""28093"",""name"":""S5"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#eb7405""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Friedrichsfelde Ost (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.51384,""longitude"":13.526824}"
"1|37718|15|86|9122021","{""type"":""stop"",""id"":""900000160004"",""name"":""S+U Lichtenberg"",""location"":{""type"":""location"",""id"":""900160004"",""latitude"":52.510676,""longitude"":13.498355},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:13:00+01:00","2021-12-09T14:13:00+01:00",0,"1","1",,"S+U Warschauer Str.","{""type"":""line"",""id"":""s75"",""fahrtNr"":""29398"",""name"":""S75"",""public"":true,""adminCode"":""DBS"",""productName"":""S"",""mode"":""train"",""product"":""suburban"",""operator"":{""type"":""operator"",""id"":""s-bahn-berlin-gmbh"",""name"":""S-Bahn Berlin GmbH""},""symbol"":""S"",""nr"":75,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#6d61f2""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""DBS (S Nöldnerplatz (Berlin) - S+U Lichtenberg Bhf (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.502271,""longitude"":13.478498}"
"1|17514|24|86|9122021","{""type"":""stop"",""id"":""900000160020"",""name"":""S+U Lichtenberg/Siegfriedstr."",""location"":{""type"":""location"",""id"":""900160020"",""latitude"":52.511953,""longitude"":13.497654},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:16:00+01:00","2021-12-09T14:16:00+01:00",,,,,"Zentralfriedhof","{""type"":""line"",""id"":""256"",""fahrtNr"":""35668"",""name"":""256"",""public"":true,""adminCode"":""BVB"",""productName"":""Bus"",""mode"":""bus"",""product"":""bus"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":null,""nr"":256,""metro"":false,""express"":false,""night"":false}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (Gernotstr. (Berlin) - S+U Lichtenberg Bhf/Siegfriedstr. (Berlin))""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]",
"1|34440|34|86|9122021","{""type"":""stop"",""id"":""900000160701"",""name"":""S+U Lichtenberg [U5]"",""location"":{""type"":""location"",""id"":""900160701"",""latitude"":52.511135,""longitude"":13.498499},""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":false,""express"":true,""regional"":true}}","2021-12-09T14:16:00+01:00","2021-12-09T14:16:00+01:00",0,"1","1",,"U Hönow","{""type"":""line"",""id"":""u5"",""fahrtNr"":""17840"",""name"":""U5"",""public"":true,""adminCode"":""BVU"",""productName"":""U"",""mode"":""train"",""product"":""subway"",""operator"":{""type"":""operator"",""id"":""berliner-verkehrsbetriebe"",""name"":""Berliner Verkehrsbetriebe""},""symbol"":""U"",""nr"":5,""metro"":false,""express"":false,""night"":false,""color"":{""fg"":""#fff"",""bg"":""#805233""}}","[{""type"":""hint"",""code"":""OPERATOR"",""text"":""BVG (U Friedrichsfelde (Berlin) - S+U Lichtenberg (Berlin) [U5])""},{""type"":""hint"",""code"":""bf"",""text"":""barrierefrei""},{""type"":""hint"",""code"":""FB"",""text"":""Fahrradmitnahme möglich""},{""id"":""144719"",""type"":""warning"",""summary"":""Es gelten 3G-Regel und Maskenpflicht!"",""text"":""Wir empfehlen eine FFP2-Maske.\n<a href=\""https://www.vbb.de/corona\"" target=\""_blank\"" rel=\""noopener\"">Weitere Informationen</a>"",""icon"":{""type"":""HIM0"",""title"":null},""priority"":100,""products"":{""suburban"":true,""subway"":true,""tram"":true,""bus"":true,""ferry"":true,""express"":true,""regional"":true},""company"":""VBB"",""categories"":[0],""validFrom"":""2021-11-24T00:00:00+01:00"",""validUntil"":""2022-12-31T00:00:00+01:00"",""modified"":""2021-12-06T15:29:37+01:00""}]","{""type"":""location"",""latitude"":52.499125,""longitude"":13.544155}"
